,Version,Notes,LossFunction,Optimizer,LearningRate,NumberOfEpochs,ModelStructure,DatasetName,BatchSize,Dataparallel,NumberOfWorkers,Device,AlphaForADMM,RhoForADMM,LayerPruneTargets,WeightPrunePercent,PruningSelection,BERTTheseusStartingLearningRate,BERTTheseusLearningRateModifier,ProcessID,StartTime,total_loss,f1_score,mean_loss,val_total_loss,val_f1_score,val_mean_loss,epoch,Epoch 0 mean_loss,Epoch 2 mean_loss,Epoch 4 mean_loss,Epoch 6 mean_loss,Epoch 8 mean_loss,macs,parameters,NumberOfZeros,ModelWeightStructure,ModelWeightStructurePruneZero,spec_total_loss,spec_f1_score,spec_mean_loss,alph_t,alph_f,alph_m,alph_total_loss,alph_f1_score,alph_mean_loss
10,v0.34 - 34,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",thinet,0.5,0.5,33185,2024-08-10 23:23:33.629295,167.72762298583984,0.0,5.590920766194661,0.0,0.0,0.0,9.0,5.590920766194661,5.590920766194661,5.590920766194661,5.590920766194661,5.590920766194661,13112.0,8252.0,19.0,"4/36, 27/6, 60/50, 50/100","4/36, 27/6, 60/50, 50/100",,,,,,,,,
11,v0.34 - 34,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",ADDM_Joint,0.5,0.5,33185,2024-08-10 23:23:37.264850,118.5035228729248,0.1666666666666666,3.9501174290974936,0.0,0.0,0.0,9.0,3.9501174290974936,3.9501174290974936,3.9501174290974936,3.9501174290974936,3.9501174290974936,26896.0,19372.0,4768.0,"4/48, 36/9, 90/100, 100/100","4/34, 30/9, 90/100, 100/100",,,,,,,,,
12,v0.35 - 35,4,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,33496,2024-08-10 23:27:31.785358,550.2206802368164,0.5333333333333333,18.34068934122721,0.0,0.0,0.0,9.0,16.506632287815833,18.34068934122721,18.34068934122721,18.34068934122721,18.34068934122721,26896.0,19372.0,4768.0,"4/48, 36/9, 90/100, 100/100","4/34, 33/9, 90/100, 100/100",,,,,,,,,
13,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",BERT_theseus,0.5,0.5,33496,2024-08-10 23:27:33.541245,255.4969787597656,0.3333333333333333,8.516565958658854,0.0,0.0,0.0,9.0,8.516565958658854,8.516565958658854,8.516565958658854,8.516565958658854,8.516565958658854,25390.0,19416.0,0.0,"71/213, 90/100, 100/100","71/213, 90/100, 100/100",,,,,,,,,
14,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",iteritive_full_theseus,0.5,0.5,33496,2024-08-10 23:27:40.305071,1210.2117919921875,0.0,40.34039306640625,0.0,0.0,0.0,9.0,40.34039306640625,40.34039306640625,40.34039306640625,40.34039306640625,40.34039306640625,12924.0,9336.0,0.0,"4/32, 24/3, 30/70, 70/100","4/32, 24/3, 30/70, 70/100",,,,,,,,,
15,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",thinet,0.5,0.5,33496,2024-08-10 23:27:41.841550,11207.698974609377,0.0,373.5899658203125,0.0,0.0,0.0,9.0,373.5899658203125,373.5899658203125,373.5899658203125,373.5899658203125,373.5899658203125,13112.0,8252.0,33.0,"4/36, 27/6, 60/50, 50/100","4/36, 27/6, 60/50, 50/100",,,,,,,,,
16,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",ADDM_Joint,0.5,0.5,33496,2024-08-10 23:27:45.198033,550.5737686157227,0.5333333333333333,18.352458953857425,0.0,0.0,0.0,9.0,18.352458953857425,18.352458953857425,18.352458953857425,18.352458953857425,18.352458953857425,26896.0,19372.0,4768.0,"4/48, 36/9, 90/100, 100/100","4/34, 33/9, 90/100, 100/100",,,,,,,,,
17,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,33702,2024-08-10 23:31:11.562976,0.0361304660327732,1.0,0.0012043488677591,0.0,0.0,0.0,9.0,2.58929451306661,0.3858460923035939,0.0068891398919125,0.0021173420362174,0.001371182121026,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
18,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",BERT_theseus,0.5,0.5,33702,2024-08-10 23:31:13.074526,90.60412406921388,0.1666666666666666,3.0201374689737954,0.0,0.0,0.0,9.0,3.0201374689737954,3.0201374689737954,3.0201374689737954,3.0201374689737954,3.0201374689737954,25390.0,19416.0,0.0,"71/213, 90/100, 100/100","71/213, 90/100, 100/100",,,,,,,,,
19,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",iteritive_full_theseus,0.5,0.5,33702,2024-08-10 23:31:20.695420,133.45234870910645,0.0,4.448411623636882,0.0,0.0,0.0,9.0,4.448411623636882,4.448411623636882,4.448411623636882,4.448411623636882,4.448411623636882,12924.0,9336.0,0.0,"4/32, 24/3, 30/70, 70/100","4/32, 24/3, 30/70, 70/100",,,,,,,,,
20,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",thinet,0.5,0.5,33702,2024-08-10 23:31:22.215010,90.17756462097168,0.0,3.005918820699056,0.0,0.0,0.0,9.0,3.005918820699056,3.005918820699056,3.005918820699056,3.005918820699056,3.005918820699056,13112.0,8252.0,25.0,"4/36, 27/6, 60/50, 50/100","4/36, 27/6, 60/50, 50/100",,,,,,,,,
21,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",ADDM_Joint,0.5,0.5,33702,2024-08-10 23:31:25.970536,47.93789386749268,0.5555555555555555,1.5979297955830891,0.0,0.0,0.0,9.0,1.5979297955830891,1.5979297955830891,1.5979297955830891,1.5979297955830891,1.5979297955830891,26896.0,19372.0,4768.0,"4/48, 36/9, 90/100, 100/100","4/34, 31/9, 90/100, 100/100",,,,,,,,,
22,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,33875,2024-08-10 23:32:26.288567,0.0534458314068615,1.0,0.001781527713562,0.0,0.0,0.0,9.0,12.81270980834961,1.3419536784291268,0.0175524462945759,0.0045036453132828,0.0019380675628781,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
23,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",BERT_theseus,0.5,0.5,33875,2024-08-10 23:32:27.793430,432.72388458251953,0.3333333333333333,14.424129486083984,0.0,0.0,0.0,9.0,14.424129486083984,14.424129486083984,14.424129486083984,14.424129486083984,14.424129486083984,25390.0,19416.0,0.0,"71/213, 90/100, 100/100","71/213, 90/100, 100/100",,,,,,,,,
24,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",iteritive_full_theseus,0.5,0.5,33875,2024-08-10 23:32:34.331361,427.2139358520508,0.0,14.240464528401692,0.0,0.0,0.0,9.0,14.240464528401692,14.240464528401692,14.240464528401692,14.240464528401692,14.240464528401692,12924.0,9336.0,0.0,"4/32, 24/3, 30/70, 70/100","4/32, 24/3, 30/70, 70/100",,,,,,,,,
25,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",thinet,0.5,0.5,33875,2024-08-10 23:32:35.735999,590.4337692260742,0.0,19.68112564086914,0.0,0.0,0.0,9.0,19.68112564086914,19.68112564086914,19.68112564086914,19.68112564086914,19.68112564086914,13112.0,8252.0,81.0,"4/36, 27/6, 60/50, 50/100","4/36, 27/6, 60/50, 50/100",,,,,,,,,
26,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",ADDM_Joint,0.5,0.5,33875,2024-08-10 23:32:38.934574,646.373291015625,0.1666666666666666,21.5457763671875,0.0,0.0,0.0,9.0,21.5457763671875,21.5457763671875,21.5457763671875,21.5457763671875,21.5457763671875,26896.0,19372.0,4768.0,"4/48, 36/9, 90/100, 100/100","4/34, 31/9, 90/100, 100/100",,,,,,,,,
27,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,34151,2024-08-10 23:34:28.084218,0.0141884217737242,1.0,0.0004729473924574,0.0,0.0,0.0,9.0,3.820746151606242,0.1856452996532122,0.0025210120094319,0.0007442507582406,0.0005232706821213,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
28,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",BERT_theseus,0.5,0.5,34151,2024-08-10 23:34:29.624613,1082.4422454833984,0.0,36.081408182779946,0.0,0.0,0.0,9.0,36.081408182779946,36.081408182779946,36.081408182779946,36.081408182779946,36.081408182779946,25390.0,19416.0,0.0,"71/213, 90/100, 100/100","71/213, 90/100, 100/100",,,,,,,,,
29,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",iteritive_full_theseus,0.5,0.5,34151,2024-08-10 23:34:36.196759,918.2227325439452,0.0,30.60742441813151,0.0,0.0,0.0,9.0,30.60742441813151,30.60742441813151,30.60742441813151,30.60742441813151,30.60742441813151,12924.0,9336.0,0.0,"4/32, 24/3, 30/70, 70/100","4/32, 24/3, 30/70, 70/100",,,,,,,,,
30,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",thinet,0.5,0.5,34151,2024-08-10 23:34:37.664890,56.69885158538818,0.0,1.88996171951294,0.0,0.0,0.0,9.0,1.88996171951294,1.88996171951294,1.88996171951294,1.88996171951294,1.88996171951294,13112.0,8252.0,26.0,"4/36, 27/6, 60/50, 50/100","4/36, 27/6, 60/50, 50/100",,,,,,,,,
31,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",ADDM_Joint,0.5,0.5,34151,2024-08-10 23:34:40.895823,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,26896.0,19372.0,4768.0,"4/48, 36/9, 90/100, 100/100","4/34, 31/9, 90/100, 100/100",,,,,,,,,
32,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,39923,2024-08-12 15:10:24.999465,0.0295018600299954,1.0,0.0009833953343331,0.0,0.0,0.0,9.0,4.800963846842448,0.96292800505956,0.0070759973488748,0.0017166849070539,0.0011105086111153,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
33,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,1386,2024-08-12 23:27:12.900764,0.248944828286767,1.0,0.0082981609428922,0.0,0.0,0.0,9.0,14.819189325968424,3.177453390757243,0.4661509891351064,0.0484498813748359,0.0108764600629607,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
34,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,1386,2024-08-12 23:27:44.113164,,,,,,,,,,,,,,,,,,,,,,,,,,
35,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,1584,2024-08-12 23:28:39.190901,0.0280040588695555,1.0,0.0009334686289851,0.0,0.0,0.0,9.0,7.088470649719239,1.4226765195528666,0.0051266282175978,0.0016279170444856,0.0010836034780368,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
36,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,1584,2024-08-12 23:28:47.038963,,,,,,,,,,,,,,,,,,,,,,,,,,
37,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,1736,2024-08-12 23:29:21.242988,0.0067393000936135,1.0,0.0002246433364537,0.0,0.0,0.0,9.0,4.719878880182902,0.0169509184624378,0.0029983909179766,0.0008031200889187,0.0002919856323084,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
38,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,1736,2024-08-12 23:29:22.506025,,,,,,,,,,,,,,,,,,,,,,,,,,
39,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,1852,2024-08-12 23:30:55.222468,0.011634831666015,1.0,0.0003878277222005,0.0,0.0,0.0,9.0,22.143747584025064,8.519252332051595,0.9112453408539296,0.0007336009332599,0.0004285140234666,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
40,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,1852,2024-08-12 23:30:56.436405,,,,,,,,,,,,,,,,,,,,,,,,,,
41,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,2009,2024-08-12 23:33:42.374966,0.0180752227315679,1.0,0.0006025074243855,0.0,0.0,0.0,9.0,5.043259239196777,0.1081048533320427,0.0037343647020558,0.0008708236040547,0.000637190878236,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
42,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,2009,2024-08-12 23:33:43.657223,,,,,,,,,,,,,,,,,,,,,,,,,,
43,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,2080,2024-08-12 23:34:23.167213,0.059215516783297,1.0,0.0019738505594432,0.0,0.0,0.0,9.0,13.244010162353517,2.375237568219503,0.0063066224567592,0.0031752314108113,0.0022694154642522,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
44,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,2080,2024-08-12 23:34:24.507376,,,,,,,,,,,,,,,,,,,,,,,,,,
45,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,2136,2024-08-12 23:34:50.827146,0.0261339452117681,1.0,0.0008711315070589,0.0,0.0,0.0,9.0,9.313225428263346,3.2480064868927,0.2597914961477121,0.0017029422180106,0.0009602952826147,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
46,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,2136,2024-08-12 23:34:52.065065,,,,,,,,,,,,,,,,,,,,,,,,,,
47,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,2208,2024-08-12 23:36:28.694088,0.0610937303863465,1.0,0.0020364576795448,0.0,0.0,0.0,9.0,5.419541295369466,0.6794686774412791,0.0179821293801069,0.0040119887329638,0.0024763419137646,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
48,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,2208,2024-08-12 23:36:30.260559,,,,,,,,,,,,,,,,,,,,,,,,,,
49,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",,0.5,0.5,2418,2024-08-12 23:39:27.405957,0.234188076108694,1.0,0.0078062692036231,0.0,0.0,0.0,9.0,16.786907704671226,3.475042708714803,0.5701446930567423,0.0614523544907569,0.0107976011311014,26896.0,19372.0,0.0,"4/48, 36/9, 90/100, 100/100","4/48, 36/9, 90/100, 100/100",,,,,,,,,
50,v0.35 - 35,0,CrossEntropy,Adam,0.0001,10,SimpleCNN,RandomDummy,3,-2,0,cpu,0.0005,0.0015,"[3, 1, 3, 3]","[0.72, 0.5, 0.7, 0.8]",DAIS_training,0.5,0.5,2418,2024-08-12 23:39:28.616345,,,,,,,,,,,,,,,,,,,,,,,,,,
