Fit 	|| 	PID:20107:  80%|########  | 8/10 [00:40<00:09,  4.82s/it, 100.000% F1]Fit 	|| 	PID:20297	: 100%|##########| 10/10 [00:46<00:00,  4.49s/it, 100.000% F1]Fit 	|| 	PID:20297	: 100%|##########| 10/10 [00:46<00:00,  4.65s/it, 100.000% F1]
Fit 	|DAIS_training| 	PID:20297	: 100%|##########| 10/10 [04:50<00:00, 31.72s/it, 100.000% F1]Fit 	|DAIS_training| 	PID:20297	: 100%|##########| 10/10 [04:50<00:00, 29.01s/it, 100.000% F1]
Fit 	|BERT_theseus_training|BERT_theseus| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.47s/it, 0.000% F1]Fit 	|BERT_theseus_training|BERT_theseus| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.48s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.50s/it, 0.000% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.50s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.20s/it, 22.222% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.20s/it, 22.222% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.03s/it, 0.000% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.03s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.05s/it, 0.000% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.05s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:02<00:00,  2.88s/it, 0.000% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:02<00:00,  2.88s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:02<00:00,  2.83s/it, 0.000% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:02<00:00,  2.83s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:02<00:00,  2.80s/it, 0.000% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:02<00:00,  2.80s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:02<00:00,  2.78s/it, 0.000% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:02<00:00,  2.78s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.12s/it, 0.000% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.12s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.71s/it, 0.000% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.71s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.76s/it, 33.333% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.76s/it, 33.333% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.63s/it, 0.000% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.63s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.83s/it, 0.000% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.83s/it, 0.000% F1]
Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.94s/it, 33.333% F1]Fit 	|iteritive_full_theseus_training| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.94s/it, 33.333% F1]
Fit 	|iteritive_full_theseus_training|iteritive_full_theseus| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.37s/it, 33.333% F1]Fit 	|iteritive_full_theseus_training|iteritive_full_theseus| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.37s/it, 33.333% F1]
Fit 	|thinet| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.49s/it, 0.000% F1]Fit 	|thinet| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.49s/it, 0.000% F1]
Fit 	|ADDM_Joint| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.19s/it, 16.667% F1]Fit 	|ADDM_Joint| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.19s/it, 16.667% F1]
Fit 	|| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.13s/it, 16.808% F1]Fit 	|| 	PID:30654	: 100%|##########| 1/1 [00:03<00:00,  3.13s/it, 16.808% F1]
